0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
